       1,     126,       1,       3
1011,     583,     490,     584
1012,     584,     491,     585
1013,     585,     492,     586
1014,     586,     493,     587
1015,     587,     494,     588
1016,     588,     496,     589
1017,     589,     497,     590
1018,     590,     498,     591
1019,     591,     499,     592
1020,     592,     500,     593
1021,     593,     501,     594
1022,     594,     502,     595
1023,     595,     503,     596
1024,     596,     504,     597
1025,     597,     505,     598
1026,     598,     506,     599
1027,     599,     507,     600
1028,     600,     509,     601
1029,     601,     510,     602
1030,     602,     511,     603
1031,     603,     512,     604
1032,     604,     513,     605
1033,     605,     514,     606
1034,     606,     515,     607
1035,     607,     516,     608
1036,     608,     517,     609
1037,     609,     518,     610
1038,     610,     519,     611
1039,     611,     520,     612
1040,     612,     521,     613
1041,     613,     522,     614
1042,     614,     523,     615
1043,     615,     524,     616
1044,     616,     525,     617
1045,     617,     526,     618
1046,     618,     527,     619
1047,     619,     528,     620
1048,     620,     529,     621
1049,     621,     530,     622
1050,     622,     531,     623
1051,     623,     532,     624
1052,     624,     533,     625
1053,     625,     534,     626
1054,     626,     535,     627
1055,     627,     536,     628
1056,     628,     537,     629
1057,     629,     538,     630
1058,     630,     539,     631
1059,     631,     540,     632
1060,     632,     541,     633
1061,     633,     543,     634
1062,     634,     544,     635
1063,     635,     545,     636
1064,     636,     546,     637
1065,     637,     547,     638
1066,     638,     548,     639
1067,     639,     549,     640
1068,     640,     550,     641
1069,     641,     551,     642
1070,     642,     552,     643
1071,     643,     553,     644
1072,     644,     554,     555
1073,     555,     556,     644
1074,     556,     557,     645
1075,     557,     558,     646
1076,     558,     559,     647
1077,     559,     560,     648
1078,     560,     561,     649
1079,     561,     562,     650
1080,     562,     563,     651
1081,     563,     564,     652
1082,     564,     565,     653
1083,     565,     566,     654
1084,     566,     567,     655
1085,     567,     568,     656
1086,     568,     569,     657
1087,     569,     570,     658
1088,     570,     571,     659
1089,     571,     572,     660
1090,     572,     573,     661
1091,     573,     574,     662
1092,     574,     575,     663
1093,     575,     576,     664
1094,     576,     577,     665
1095,     577,     578,     666
1096,     578,     579,     667
1097,     579,     580,     668
1098,     580,     581,     669
1099,     581,     582,     670
1100,     582,     583,     671
1101,     583,     584,     672
1102,     584,     585,     673
1103,     585,     586,     674
1104,     586,     587,     675
1105,     587,     588,     589
1106,     589,     590,     676
1107,     590,     591,     677
1108,     591,     592,     678
1109,     592,     593,     679
1110,     593,     594,     680
1111,     594,     595,     681
1112,     595,     596,     682
1113,     596,     597,     683
1114,     597,     598,     684
1115,     598,     599,     685
1116,     599,     600,     601
1117,     601,     602,     686
1118,     602,     603,     687
1119,     603,     604,     688
1120,     604,     605,     689
1121,     605,     606,     690
1122,     606,     607,     691
1123,     607,     608,     692
1124,     608,     609,     693
1125,     609,     610,     694
1126,     610,     611,     695
1127,     611,     612,     696
1128,     612,     613,     697
1129,     613,     614,     698
1130,     614,     615,     699
1131,     615,     616,     700
1132,     616,     617,     701
1133,     617,     618,     702
1134,     618,     619,     703
1135,     619,     620,     704
1136,     620,     621,     705
1137,     621,     622,     706
1138,     622,     623,     707
1139,     623,     624,     708
1140,     624,     625,     709
1141,     625,     626,     710
1142,     626,     627,     711
1143,     627,     628,     712
1144,     628,     629,     713
1145,     629,     630,     714
1146,     630,     631,     715
1147,     631,     632,     716
1148,     632,     633,     634
1149,     634,     635,     717
1150,     635,     636,     718
1151,     636,     637,     719
1152,     637,     638,     720
1153,     638,     639,     721
1154,     639,     640,     722
1155,     640,     641,     723
1156,     641,     642,     724
1157,     642,     643,     725
1158,     643,     644,     726
1159,     644,     556,     726
1160,     645,     557,     646
1161,     556,     645,     726
1162,     646,     558,     647
1163,     647,     559,     648
1164,     648,     560,     649
1165,     649,     561,     650
1166,     650,     562,     651
1167,     651,     563,     652
1168,     652,     564,     653
1169,     653,     565,     654
1170,     654,     566,     655
1171,     655,     567,     656
1172,     656,     568,     657
1173,     657,     569,     658
1174,     658,     570,     659
1175,     659,     571,     660
1176,     660,     572,     661
1177,     661,     573,     662
1178,     662,     574,     663
1179,     663,     575,     664
1180,     664,     576,     665
1181,     665,     577,     666
1182,     666,     578,     667
1183,     667,     579,     668
1184,     668,     580,     669
1185,     669,     581,     670
1186,     670,     582,     671
1187,     671,     583,     672
1188,     672,     584,     673
1189,     673,     585,     674
1190,     674,     586,     675
1191,     675,     587,     589
1192,     676,     590,     677
1193,     589,     676,     675
1194,     677,     591,     678
1195,     678,     592,     679
1196,     679,     593,     680
1197,     680,     594,     681
1198,     681,     595,     682
1199,     682,     596,     683
1200,     683,     597,     684
1201,     684,     598,     685
1202,     685,     599,     601
1203,     686,     602,     687
1204,     601,     686,     685
1205,     687,     603,     688
1206,     688,     604,     689
1207,     689,     605,     690
1208,     690,     606,     691
1209,     691,     607,     692
1210,     692,     608,     693
1211,     693,     609,     694
1212,     694,     610,     695
1213,     695,     611,     696
1214,     696,     612,     697
1215,     697,     613,     698
1216,     698,     614,     699
1217,     699,     615,     700
1218,     700,     616,     701
1219,     701,     617,     702
1220,     702,     618,     703
1221,     703,     619,     704
1222,     704,     620,     705
1223,     705,     621,     706
1224,     706,     622,     707
1225,     707,     623,     708
1226,     708,     624,     709
1227,     709,     625,     710
1228,     710,     626,     711
1229,     711,     627,     712
1230,     712,     628,     713
1231,     713,     629,     714
1232,     714,     630,     715
1233,     715,     631,     716
1234,     716,     632,     634
1235,     717,     635,     718
1236,     634,     717,     716
1237,     718,     636,     719
1238,     719,     637,     720
1239,     720,     638,     721
1240,     721,     639,     722
1241,     722,     640,     723
1242,     723,     641,     724
1243,     724,     642,     725
1244,     725,     643,     726
1245,     645,     646,     727
1246,     726,     645,     727
1247,     646,     647,     728
1248,     647,     648,     729
1249,     648,     649,     730
1250,     649,     650,     731
1251,     650,     651,     732
1252,     651,     652,     733
1253,     652,     653,     734
1254,     653,     654,     735
1255,     654,     655,     736
1256,     655,     656,     737
1257,     656,     657,     738
1258,     657,     658,     739
1259,     658,     659,     740
1260,     659,     660,     741
1261,     660,     661,     742
1262,     661,     662,     743
1263,     662,     663,     744
1264,     663,     664,     745
1265,     664,     665,     746
1266,     665,     666,     747
1267,     666,     667,     748
1268,     667,     668,     749
1269,     668,     669,     750
1270,     669,     670,     751
1271,     670,     671,     752
1272,     671,     672,     753
1273,     672,     673,     754
1274,     673,     674,     755
1275,     674,     675,     756
1276,     676,     677,     756
1277,     676,     756,     675
1278,     677,     678,     757
1279,     678,     679,     758
1280,     679,     680,     759
1281,     680,     681,     760
1282,     681,     682,     761
1283,     682,     683,     762
1284,     683,     684,     763
1285,     684,     685,     764
1286,     686,     687,     764
1287,     686,     764,     685
1288,     687,     688,     765
1289,     688,     689,     766
1290,     689,     690,     767
1291,     690,     691,     768
1292,     691,     692,     769
1293,     692,     693,     770
1294,     693,     694,     771
1295,     694,     695,     772
1296,     695,     696,     773
1297,     696,     697,     774
1298,     697,     698,     775
1299,     698,     699,     776
1300,     699,     700,     777
1301,     700,     701,     778
1302,     701,     702,     779
1303,     702,     703,     780
1304,     703,     704,     781
1305,     704,     705,     782
1306,     705,     706,     783
1307,     706,     707,     784
1308,     707,     708,     785
1309,     708,     709,     786
1310,     709,     710,     787
1311,     710,     711,     788
1312,     711,     712,     789
1313,     712,     713,     790
1314,     713,     714,     791
1315,     714,     715,     792
1316,     715,     716,     793
1317,     717,     718,     793
1318,     717,     793,     716
1319,     718,     719,     794
1320,     719,     720,     795
1321,     720,     721,     796
1322,     721,     722,     797
1323,     722,     723,     798
1324,     723,     724,     799
1325,     724,     725,     800
1326,     725,     726,     727
1327,     727,     646,     728
1328,     728,     647,     729
1329,     729,     648,     730
1330,     730,     649,     731
1331,     731,     650,     732
1332,     732,     651,     733
1333,     733,     652,     734
1334,     734,     653,     735
1335,     735,     654,     736
1336,     736,     655,     737
1337,     737,     656,     738
1338,     738,     657,     739
1339,     739,     658,     740
1340,     740,     659,     741
1341,     741,     660,     742
1342,     742,     661,     743
1343,     743,     662,     744
1344,     744,     663,     745
1345,     745,     664,     746
1346,     746,     665,     747
1347,     747,     666,     748
1348,     748,     667,     749
1349,     749,     668,     750
1350,     750,     669,     751
1351,     751,     670,     752
1352,     752,     671,     753
1353,     753,     672,     754
1354,     754,     673,     755
1355,     755,     674,     756
1356,     756,     677,     757
1357,     757,     678,     758
1358,     758,     679,     759
1359,     759,     680,     760
1360,     760,     681,     761
1361,     761,     682,     762
1362,     762,     683,     763
1363,     763,     684,     764
1364,     764,     687,     765
1365,     765,     688,     766
1366,     766,     689,     767
1367,     767,     690,     768
1368,     768,     691,     769
1369,     769,     692,     770
1370,     770,     693,     771
1371,     771,     694,     772
1372,     772,     695,     773
1373,     773,     696,     774
1374,     774,     697,     775
1375,     775,     698,     776
1376,     776,     699,     777
1377,     777,     700,     778
1378,     778,     701,     779
1379,     779,     702,     780
1380,     780,     703,     781
1381,     781,     704,     782
1382,     782,     705,     783
1383,     783,     706,     784
1384,     784,     707,     785
1385,     785,     708,     786
1386,     786,     709,     787
1387,     787,     710,     788
1388,     788,     711,     789
1389,     789,     712,     790
1390,     790,     713,     791
1391,     791,     714,     792
1392,     792,     715,     793
1393,     793,     718,     794
1394,     794,     719,     795
1395,     795,     720,     796
1396,     796,     721,     797
1397,     797,     722,     798
1398,     798,     723,     799
1399,     799,     724,     800
1400,     800,     725,     727
1401,     727,     728,     801
1402,     728,     729,     802
1403,     729,     730,     803
1404,     730,     731,     804
1405,     731,     732,     805
1406,     732,     733,     806
1407,     733,     734,     807
1408,     734,     735,     808
1409,     735,     736,     809
1410,     736,     737,     810
1411,     737,     738,     811
1412,     738,     739,     812
1413,     739,     740,     813
1414,     740,     741,     814
1415,     741,     742,     815
1416,     742,     743,     816
1417,     743,     744,     817
1418,     744,     745,     818
1419,     745,     746,     819
1420,     746,     747,     820
1421,     747,     748,     821
1422,     748,     749,     822
1423,     749,     750,     823
1424,     750,     751,     824
1425,     751,     752,     825
1426,     752,     753,     826
1427,     753,     754,     827
1428,     754,     755,     828
1429,     755,     756,     829
1430,     756,     757,     829
1431,     757,     758,     830
1432,     758,     759,     831
1433,     759,     760,     832
1434,     760,     761,     833
1435,     761,     762,     834
1436,     762,     763,     835
1437,     763,     764,     836
1438,     764,     765,     836
1439,     765,     766,     837
1440,     766,     767,     838
1441,     767,     768,     839
1442,     768,     769,     840
1443,     769,     770,     841
1444,     770,     771,     842
1445,     771,     772,     843
1446,     772,     773,     844
1447,     773,     774,     845
1448,     774,     775,     846
1449,     775,     776,     847
1450,     776,     777,     848
1451,     777,     778,     849
1452,     778,     779,     850
1453,     779,     780,     851
1454,     780,     781,     852
1455,     781,     782,     853
1456,     782,     783,     854
1457,     783,     784,     855
1458,     784,     785,     856
1459,     785,     786,     857
1460,     786,     787,     858
1461,     787,     788,     859
1462,     788,     789,     860
1463,     789,     790,     861
1464,     790,     791,     862
1465,     791,     792,     863
1466,     792,     793,     864
1467,     793,     794,     864
1468,     794,     795,     865
1469,     795,     796,     866
1470,     796,     797,     867
1471,     797,     798,     868
1472,     798,     799,     869
1473,     799,     800,     870
1474,     800,     727,     801
1475,     801,     728,     802
1476,     802,     729,     803
1477,     803,     730,     804
1478,     804,     731,     805
1479,     805,     732,     806
1480,     806,     733,     807
1481,     807,     734,     808
1482,     808,     735,     809
1483,     809,     736,     810
1484,     810,     737,     811
1485,     811,     738,     812
1486,     812,     739,     813
1487,     813,     740,     814
1488,     814,     741,     815
1489,     815,     742,     816
1490,     816,     743,     817
1491,     817,     744,     818
1492,     818,     745,     819
1493,     819,     746,     820
1494,     820,     747,     821
1495,     821,     748,     822
1496,     822,     749,     823
1497,     823,     750,     824
1498,     824,     751,     825
1499,     825,     752,     826
1500,     826,     753,     827
1501,     827,     754,     828
1502,     828,     755,     829
1503,     829,     757,     830
1504,     830,     758,     831
1505,     831,     759,     832
1506,     832,     760,     833
1507,     833,     761,     834
1508,     834,     762,     835
1509,     835,     763,     836
1510,     836,     765,     837
1511,     837,     766,     838
1512,     838,     767,     839
1513,     839,     768,     840
1514,     840,     769,     841
1515,     841,     770,     842
1516,     842,     771,     843
1517,     843,     772,     844
1518,     844,     773,     845
1519,     845,     774,     846
1520,     846,     775,     847
1521,     847,     776,     848
1522,     848,     777,     849
1523,     849,     778,     850
1524,     850,     779,     851
1525,     851,     780,     852
1526,     852,     781,     853
1527,     853,     782,     854
1528,     854,     783,     855
1529,     855,     784,     856
1530,     856,     785,     857
1531,     857,     786,     858
1532,     858,     787,     859
1533,     859,     788,     860
1534,     860,     789,     861
1535,     861,     790,     862
1536,     862,     791,     863
1537,     863,     792,     864
1538,     864,     794,     865
1539,     865,     795,     866
1540,     866,     796,     867
1541,     867,     797,     868
1542,     868,     798,     869
1543,     869,     799,     870
1544,     870,     800,     801
1545,     801,     802,     870
1546,     802,     803,     871
1547,     803,     804,     872
1548,     804,     805,     873
1549,     805,     806,     874
1550,     806,     807,     875
1551,     807,     808,     876
1552,     808,     809,     877
1553,     809,     810,     878
1554,     810,     811,     879
1555,     811,     812,     880
1556,     812,     813,     881
1557,     813,     814,     882
1558,     814,     815,     883
1559,     815,     816,     884
1560,     816,     817,     885
1561,     817,     818,     886
1562,     818,     819,     887
1563,     819,     820,     888
1564,     820,     821,     889
1565,     821,     822,     890
1566,     822,     823,     891
1567,     823,     824,     892
1568,     824,     825,     893
1569,     825,     826,     894
1570,     826,     827,     895
1571,     827,     828,     896
1572,     828,     829,     830
1573,     830,     831,     897
1574,     831,     832,     898
1575,     832,     833,     899
1576,     833,     834,     900
1577,     834,     835,     901
1578,     835,     836,     837
1579,     837,     838,     902
1580,     838,     839,     903
1581,     839,     840,     904
1582,     840,     841,     905
1583,     841,     842,     906
1584,     842,     843,     907
1585,     843,     844,     908
1586,     844,     845,     909
1587,     845,     846,     910
1588,     846,     847,     911
1589,     847,     848,     912
1590,     848,     849,     913
1591,     849,     850,     914
1592,     850,     851,     915
1593,     851,     852,     916
1594,     852,     853,     917
1595,     853,     854,     918
1596,     854,     855,     919
1597,     855,     856,     920
1598,     856,     857,     921
1599,     857,     858,     922
1600,     858,     859,     923
1601,     859,     860,     924
1602,     860,     861,     925
1603,     861,     862,     926
1604,     862,     863,     927
1605,     863,     864,     865
1606,     865,     866,     928
1607,     866,     867,     929
1608,     867,     868,     930
1609,     868,     869,     931
1610,     869,     870,     932
1611,     870,     802,     932
1612,     871,     803,     872
1613,     802,     871,     932
1614,     872,     804,     873
1615,     873,     805,     874
1616,     874,     806,     875
1617,     875,     807,     876
1618,     876,     808,     877
1619,     877,     809,     878
1620,     878,     810,     879
1621,     879,     811,     880
1622,     880,     812,     881
1623,     881,     813,     882
1624,     882,     814,     883
1625,     883,     815,     884
1626,     884,     816,     885
1627,     885,     817,     886
1628,     886,     818,     887
1629,     887,     819,     888
1630,     888,     820,     889
1631,     889,     821,     890
1632,     890,     822,     891
1633,     891,     823,     892
1634,     892,     824,     893
1635,     893,     825,     894
1636,     894,     826,     895
1637,     895,     827,     896
1638,     896,     828,     830
1639,     897,     831,     898
1640,     830,     897,     896
1641,     898,     832,     899
1642,     899,     833,     900
1643,     900,     834,     901
1644,     901,     835,     837
1645,     902,     838,     903
1646,     837,     902,     901
1647,     903,     839,     904
1648,     904,     840,     905
1649,     905,     841,     906
1650,     906,     842,     907
1651,     907,     843,     908
1652,     908,     844,     909
1653,     909,     845,     910
1654,     910,     846,     911
1655,     911,     847,     912
1656,     912,     848,     913
1657,     913,     849,     914
1658,     914,     850,     915
1659,     915,     851,     916
1660,     916,     852,     917
1661,     917,     853,     918
1662,     918,     854,     919
1663,     919,     855,     920
1664,     920,     856,     921
1665,     921,     857,     922
1666,     922,     858,     923
1667,     923,     859,     924
1668,     924,     860,     925
1669,     925,     861,     926
1670,     926,     862,     927
1671,     927,     863,     865
1672,     928,     866,     929
1673,     865,     928,     927
1674,     929,     867,     930
1675,     930,     868,     931
1676,     931,     869,     932
1677,     871,     872,     933
1678,     932,     871,     933
1679,     872,     873,     934
1680,     873,     874,     935
1681,     874,     875,     936
1682,     875,     876,     937
1683,     876,     877,     938
1684,     877,     878,     939
1685,     878,     879,     940
1686,     879,     880,     941
1687,     880,     881,     942
1688,     881,     882,     943
1689,     882,     883,     944
1690,     883,     884,     945
1691,     884,     885,     946
1692,     885,     886,     947
1693,     886,     887,     948
1694,     887,     888,     949
1695,     888,     889,     950
1696,     889,     890,     951
1697,     890,     891,     952
1698,     891,     892,     953
1699,     892,     893,     954
1700,     893,     894,     955
1701,     894,     895,     956
1702,     895,     896,     957
1703,     897,     898,     957
1704,     897,     957,     896
1705,     898,     899,     958
1706,     899,     900,     959
1707,     900,     901,     960
1708,     902,     903,     960
1709,     902,     960,     901
1710,     903,     904,     961
1711,     904,     905,     962
1712,     905,     906,     963
1713,     906,     907,     964
1714,     907,     908,     965
1715,     908,     909,     966
1716,     909,     910,     967
1717,     910,     911,     968
1718,     911,     912,     969
1719,     912,     913,     970
1720,     913,     914,     971
1721,     914,     915,     972
1722,     915,     916,     973
1723,     916,     917,     974
1724,     917,     918,     975
1725,     918,     919,     976
1726,     919,     920,     977
1727,     920,     921,     978
1728,     921,     922,     979
1729,     922,     923,     980
1730,     923,     924,     981
1731,     924,     925,     982
1732,     925,     926,     983
1733,     926,     927,     984
1734,     928,     929,     984
1735,     928,     984,     927
1736,     929,     930,     985
1737,     930,     931,     986
1738,     931,     932,     933
1739,     933,     872,     934
1740,     934,     873,     935
1741,     935,     874,     936
1742,     936,     875,     937
1743,     937,     876,     938
1744,     938,     877,     939
1745,     939,     878,     940
1746,     940,     879,     941
1747,     941,     880,     942
1748,     942,     881,     943
1749,     943,     882,     944
1750,     944,     883,     945
1751,     945,     884,     946
1752,     946,     885,     947
1753,     947,     886,     948
1754,     948,     887,     949
1755,     949,     888,     950
1756,     950,     889,     951
1757,     951,     890,     952
1758,     952,     891,     953
1759,     953,     892,     954
1760,     954,     893,     955
1761,     955,     894,     956
1762,     956,     895,     957
1763,     957,     898,     958
1764,     958,     899,     959
1765,     959,     900,     960
1766,     960,     903,     961
1767,     961,     904,     962
1768,     962,     905,     963
1769,     963,     906,     964
1770,     964,     907,     965
1771,     965,     908,     966
1772,     966,     909,     967
1773,     967,     910,     968
1774,     968,     911,     969
1775,     969,     912,     970
1776,     970,     913,     971
1777,     971,     914,     972
1778,     972,     915,     973
1779,     973,     916,     974
1780,     974,     917,     975
1781,     975,     918,     976
1782,     976,     919,     977
1783,     977,     920,     978
1784,     978,     921,     979
1785,     979,     922,     980
1786,     980,     923,     981
1787,     981,     924,     982
1788,     982,     925,     983
1789,     983,     926,     984
1790,     984,     929,     985
1791,     985,     930,     986
1792,     986,     931,     933
1793,     933,     934,     987
1794,     934,     935,     988
1795,     935,     936,     989
1796,     936,     937,     990
1797,     937,     938,     991
1798,     938,     939,     992
1799,     939,     940,     993
1800,     940,     941,     994
1801,     941,     942,     995
1802,     942,     943,     996
1803,     943,     944,     997
1804,     944,     945,     998
1805,     945,     946,     999
1806,     946,     947,    1000
1807,     947,     948,    1001
1808,     948,     949,    1002
1809,     949,     950,    1003
1810,     950,     951,    1004
1811,     951,     952,    1005
1812,     952,     953,    1006
1813,     953,     954,    1007
1814,     954,     955,    1008
1815,     955,     956,    1009
1816,     956,     957,    1010
1817,     957,     958,    1010
1818,     958,     959,    1011
1819,     959,     960,    1012
1820,     960,     961,    1012
1821,     961,     962,    1013
1822,     962,     963,    1014
1823,     963,     964,    1015
1824,     964,     965,    1016
1825,     965,     966,    1017
1826,     966,     967,    1018
1827,     967,     968,    1019
1828,     968,     969,    1020
1829,     969,     970,    1021
1830,     970,     971,    1022
1831,     971,     972,    1023
1832,     972,     973,    1024
1833,     973,     974,    1025
1834,     974,     975,    1026
1835,     975,     976,    1027
1836,     976,     977,    1028
1837,     977,     978,    1029
1838,     978,     979,    1030
1839,     979,     980,    1031
1840,     980,     981,    1032
1841,     981,     982,    1033
1842,     982,     983,    1034
1843,     983,     984,    1035
1844,     984,     985,    1035
1845,     985,     986,    1036
1846,     986,     933,     987
1847,     987,     934,     988
1848,     988,     935,     989
1849,     989,     936,     990
1850,     990,     937,     991
1851,     991,     938,     992
1852,     992,     939,     993
1853,     993,     940,     994
1854,     994,     941,     995
1855,     995,     942,     996
1856,     996,     943,     997
1857,     997,     944,     998
1858,     998,     945,     999
1859,     999,     946,    1000
1860,    1000,     947,    1001
1861,    1001,     948,    1002
1862,    1002,     949,    1003
1863,    1003,     950,    1004
1864,    1004,     951,    1005
1865,    1005,     952,    1006
1866,    1006,     953,    1007
1867,    1007,     954,    1008
1868,    1008,     955,    1009
1869,    1009,     956,    1010
1870,    1010,     958,    1011
1871,    1011,     959,    1012
1872,    1012,     961,    1013
1873,    1013,     962,    1014
1874,    1014,     963,    1015
1875,    1015,     964,    1016
1876,    1016,     965,    1017
1877,    1017,     966,    1018
1878,    1018,     967,    1019
1879,    1019,     968,    1020
1880,    1020,     969,    1021
1881,    1021,     970,    1022
1882,    1022,     971,    1023
1883,    1023,     972,    1024
1884,    1024,     973,    1025
1885,    1025,     974,    1026
1886,    1026,     975,    1027
1887,    1027,     976,    1028
1888,    1028,     977,    1029
1889,    1029,     978,    1030
1890,    1030,     979,    1031
1891,    1031,     980,    1032
1892,    1032,     981,    1033
1893,    1033,     982,    1034
1894,    1034,     983,    1035
1895,    1035,     985,    1036
1896,    1036,     986,     987
1897,     987,     988,    1036
1898,     988,     989,    1037
1899,     989,     990,    1038
1900,     990,     991,    1039
1901,     991,     992,    1040
1902,     992,     993,    1041
1903,     993,     994,    1042
1904,     994,     995,    1043
1905,     995,     996,    1044
1906,     996,     997,    1045
1907,     997,     998,    1046
1908,     998,     999,    1047
1909,     999,    1000,    1048
1910,    1000,    1001,    1049
1911,    1001,    1002,    1050
1912,    1002,    1003,    1051
1913,    1003,    1004,    1052
1914,    1004,    1005,    1053
1915,    1005,    1006,    1054
1916,    1006,    1007,    1055
1917,    1007,    1008,    1056
1918,    1008,    1009,    1057
1919,    1009,    1010,    1011
1920,    1011,    1012,    1013
1921,    1013,    1014,    1057
1922,    1013,    1057,    1011
1923,    1011,    1057,    1009
1924,    1014,    1015,    1056
1925,    1014,    1056,    1057
1926,    1057,    1056,    1008
1927,    1015,    1016,    1055
1928,    1015,    1055,    1056
1929,    1056,    1055,    1007
1930,    1016,    1017,    1054
1931,    1016,    1054,    1055
1932,    1055,    1054,    1006
1933,    1017,    1018,    1053
1934,    1017,    1053,    1054
1935,    1054,    1053,    1005
1936,    1018,    1019,    1052
1937,    1018,    1052,    1053
1938,    1053,    1052,    1004
1939,    1019,    1020,    1051
1940,    1019,    1051,    1052
1941,    1052,    1051,    1003
1942,    1020,    1021,    1050
1943,    1020,    1050,    1051
1944,    1051,    1050,    1002
1945,    1021,    1022,    1049
1946,    1021,    1049,    1050
1947,    1050,    1049,    1001
1948,    1022,    1023,    1048
1949,    1022,    1048,    1049
1950,    1049,    1048,    1000
1951,    1023,    1024,    1047
1952,    1023,    1047,    1048
1953,    1048,    1047,     999
1954,    1024,    1025,    1046
1955,    1024,    1046,    1047
1956,    1047,    1046,     998
1957,    1025,    1026,    1045
1958,    1025,    1045,    1046
1959,    1046,    1045,     997
1960,    1026,    1027,    1044
1961,    1026,    1044,    1045
1962,    1045,    1044,     996
1963,    1027,    1028,    1043
1964,    1027,    1043,    1044
1965,    1044,    1043,     995
1966,    1028,    1029,    1042
1967,    1028,    1042,    1043
1968,    1043,    1042,     994
1969,    1029,    1030,    1041
1970,    1029,    1041,    1042
1971,    1042,    1041,     993
1972,    1030,    1031,    1040
1973,    1030,    1040,    1041
1974,    1041,    1040,     992
1975,    1031,    1032,    1039
1976,    1031,    1039,    1040
1977,    1040,    1039,     991
1978,    1032,    1033,    1038
1979,    1032,    1038,    1039
1980,    1039,    1038,     990
1981,    1033,    1034,    1037
1982,    1033,    1037,    1038
1983,    1038,    1037,     989
1984,    1034,    1035,    1036
1985,    1034,    1036,    1037
1986,    1037,    1036,     988