1,    1.000000e+00,    5.000000e-01,    0.000000e+00
     353,    9.153465e-01,    3.145043e-01,    0.000000e+00
     354,    9.169934e-01,    3.622888e-01,    0.000000e+00
     355,    8.809282e-01,    3.825854e-01,    0.000000e+00
     356,    8.398063e-01,    3.742811e-01,    0.000000e+00
     357,    7.924847e-01,    3.698004e-01,    0.000000e+00
     358,    7.433094e-01,    3.703050e-01,    0.000000e+00
     359,    6.945316e-01,    3.711012e-01,    0.000000e+00
     360,    6.452531e-01,    3.723950e-01,    0.000000e+00
     361,    5.972736e-01,    3.733562e-01,    0.000000e+00
     362,    5.489435e-01,    3.743328e-01,    0.000000e+00
     363,    5.007606e-01,    3.751496e-01,    0.000000e+00
     364,    4.527080e-01,    3.761441e-01,    0.000000e+00
     365,    4.048886e-01,    3.762621e-01,    0.000000e+00
     366,    3.571916e-01,    3.762824e-01,    0.000000e+00
     367,    3.095425e-01,    3.762855e-01,    0.000000e+00
     368,    2.619118e-01,    3.762858e-01,    0.000000e+00
     369,    2.142884e-01,    3.762858e-01,    0.000000e+00
     370,    1.666677e-01,    3.762857e-01,    0.000000e+00
     371,    1.190480e-01,    3.762857e-01,    0.000000e+00
     372,    7.142871e-02,    3.762857e-01,    0.000000e+00
     373,    2.380957e-02,    3.762857e-01,    0.000000e+00
     374,   -2.380951e-02,    3.762857e-01,    0.000000e+00
     375,   -7.142856e-02,    3.762857e-01,    0.000000e+00
     376,   -1.190476e-01,    3.762857e-01,    0.000000e+00
     377,   -1.666667e-01,    3.762857e-01,    0.000000e+00
     378,   -2.142857e-01,    3.762857e-01,    0.000000e+00
     379,   -2.619048e-01,    3.762857e-01,    0.000000e+00
     380,   -3.095238e-01,    3.762857e-01,    0.000000e+00
     381,   -3.571429e-01,    3.762857e-01,    0.000000e+00
     382,   -4.047619e-01,    3.762857e-01,    0.000000e+00
     383,   -4.523810e-01,    3.762857e-01,    0.000000e+00
     384,   -5.000000e-01,    3.762857e-01,    0.000000e+00
     385,   -5.476190e-01,    3.762857e-01,    0.000000e+00
     386,   -5.956415e-01,    3.758488e-01,    0.000000e+00
     387,   -6.441933e-01,    3.753190e-01,    0.000000e+00
     388,   -6.933091e-01,    3.747242e-01,    0.000000e+00
     389,   -7.422978e-01,    3.742207e-01,    0.000000e+00
     390,   -7.925181e-01,    3.726091e-01,    0.000000e+00
     391,   -8.397563e-01,    3.749924e-01,    0.000000e+00
     392,   -8.818115e-01,    3.814811e-01,    0.000000e+00
     393,   -8.736373e-01,    3.406445e-01,    0.000000e+00
     394,   -8.689456e-01,    2.937300e-01,    0.000000e+00
     395,   -8.692425e-01,    2.442963e-01,    0.000000e+00
     396,   -8.699452e-01,    1.954533e-01,    0.000000e+00
     397,   -8.713240e-01,    1.464837e-01,    0.000000e+00
     398,   -8.728082e-01,    9.749817e-02,    0.000000e+00
     399,   -8.735645e-01,    4.918960e-02,    0.000000e+00
     400,   -8.744288e-01,    1.006217e-03,    0.000000e+00
     401,   -8.749819e-01,   -4.745381e-02,    0.000000e+00
     402,   -8.752096e-01,   -9.543953e-02,    0.000000e+00
     403,   -8.751670e-01,   -1.440728e-01,    0.000000e+00
     404,   -8.746945e-01,   -1.932507e-01,    0.000000e+00
     405,   -8.742074e-01,   -2.422650e-01,    0.000000e+00
     406,   -8.726005e-01,   -2.924957e-01,    0.000000e+00
     407,   -8.749874e-01,   -3.397434e-01,    0.000000e+00
     408,   -8.814784e-01,   -3.818036e-01,    0.000000e+00
     409,   -8.406413e-01,   -3.736273e-01,    0.000000e+00
     410,   -7.937223e-01,   -3.689232e-01,    0.000000e+00
     411,   -7.442903e-01,   -3.692169e-01,    0.000000e+00
     412,   -6.954513e-01,   -3.699207e-01,    0.000000e+00
     413,   -6.464832e-01,   -3.713012e-01,    0.000000e+00
     414,   -5.975747e-01,   -3.728470e-01,    0.000000e+00
     415,   -5.490594e-01,   -3.740289e-01,    0.000000e+00
     416,   -5.011683e-01,   -3.746629e-01,    0.000000e+00
     417,   -4.531154e-01,   -3.755840e-01,    0.000000e+00
     418,   -4.050514e-01,   -3.761582e-01,    0.000000e+00
     419,   -3.572562e-01,   -3.762640e-01,    0.000000e+00
     420,   -3.095679e-01,   -3.762826e-01,    0.000000e+00
     421,   -2.619218e-01,   -3.762855e-01,    0.000000e+00
     422,   -2.142923e-01,   -3.762858e-01,    0.000000e+00
     423,   -1.666692e-01,   -3.762858e-01,    0.000000e+00
     424,   -1.190486e-01,   -3.762857e-01,    0.000000e+00
     425,   -7.142893e-02,   -3.762857e-01,    0.000000e+00
     426,   -2.380966e-02,   -3.762857e-01,    0.000000e+00
     427,    2.380947e-02,   -3.762857e-01,    0.000000e+00
     428,    7.142855e-02,   -3.762857e-01,    0.000000e+00
     429,    1.190476e-01,   -3.762857e-01,    0.000000e+00
     430,    1.666667e-01,   -3.762857e-01,    0.000000e+00
     431,    2.142857e-01,   -3.762857e-01,    0.000000e+00
     432,    2.619048e-01,   -3.762857e-01,    0.000000e+00
     433,    3.095238e-01,   -3.762857e-01,    0.000000e+00
     434,    3.571429e-01,   -3.762857e-01,    0.000000e+00
     435,    4.047619e-01,   -3.762857e-01,    0.000000e+00
     436,    4.523810e-01,   -3.762857e-01,    0.000000e+00
     437,    5.000000e-01,   -3.762857e-01,    0.000000e+00
     438,    5.476190e-01,   -3.762857e-01,    0.000000e+00
     439,    5.956414e-01,   -3.758475e-01,    0.000000e+00
     440,    6.441924e-01,   -3.753172e-01,    0.000000e+00
     441,    6.933088e-01,   -3.747239e-01,    0.000000e+00
     442,    7.422977e-01,   -3.742206e-01,    0.000000e+00
     443,    7.925180e-01,   -3.726090e-01,    0.000000e+00
     444,    8.397563e-01,   -3.749924e-01,    0.000000e+00
     445,    8.818115e-01,   -3.814811e-01,    0.000000e+00
     446,    8.736373e-01,   -3.406445e-01,    0.000000e+00
     447,    8.689456e-01,   -2.937300e-01,    0.000000e+00
     448,    8.692425e-01,   -2.442963e-01,    0.000000e+00
     449,    8.699371e-01,   -1.954430e-01,    0.000000e+00
     450,    8.712978e-01,   -1.464603e-01,    0.000000e+00
     451,    8.726081e-01,   -9.749300e-02,    0.000000e+00
     452,    8.734381e-01,   -4.907455e-02,    0.000000e+00
     453,    8.736515e-01,   -6.442731e-04,    0.000000e+00
     454,    8.744469e-01,    4.774181e-02,    0.000000e+00
     455,    8.741934e-01,    9.672344e-02,    0.000000e+00
     456,    8.742381e-01,    1.454343e-01,    0.000000e+00
     457,    8.735811e-01,    1.943024e-01,    0.000000e+00
     458,    8.728672e-01,    2.436888e-01,    0.000000e+00
     459,    8.714335e-01,    2.934323e-01,    0.000000e+00
     460,    8.741880e-01,    3.407918e-01,    0.000000e+00
     461,    8.246467e-01,    3.236531e-01,    0.000000e+00
     462,    7.699399e-01,    3.265507e-01,    0.000000e+00
     463,    7.204531e-01,    3.257804e-01,    0.000000e+00
     464,    6.704814e-01,    3.290869e-01,    0.000000e+00
     465,    6.219160e-01,    3.307204e-01,    0.000000e+00
     466,    5.733384e-01,    3.314650e-01,    0.000000e+00
     467,    5.253332e-01,    3.326126e-01,    0.000000e+00
     468,    4.770828e-01,    3.339504e-01,    0.000000e+00
     469,    4.289696e-01,    3.348265e-01,    0.000000e+00
     470,    3.811245e-01,    3.350076e-01,    0.000000e+00
     471,    3.334060e-01,    3.350419e-01,    0.000000e+00
     472,    2.857444e-01,    3.350474e-01,    0.000000e+00
     473,    2.381075e-01,    3.350479e-01,    0.000000e+00
     474,    1.904811e-01,    3.350478e-01,    0.000000e+00
     475,    1.428591e-01,    3.350477e-01,    0.000000e+00
     476,    9.523886e-02,    3.350477e-01,    0.000000e+00
     477,    4.761934e-02,    3.350476e-01,    0.000000e+00
     478,    1.139025e-07,    3.350476e-01,    0.000000e+00
     479,   -4.761900e-02,    3.350476e-01,    0.000000e+00
     480,   -9.523808e-02,    3.350476e-01,    0.000000e+00
     481,   -1.428571e-01,    3.350476e-01,    0.000000e+00
     482,   -1.904762e-01,    3.350476e-01,    0.000000e+00
     483,   -2.380952e-01,    3.350476e-01,    0.000000e+00
     484,   -2.857143e-01,    3.350476e-01,    0.000000e+00
     485,   -3.333333e-01,    3.350476e-01,    0.000000e+00
     486,   -3.809524e-01,    3.350476e-01,    0.000000e+00
     487,   -4.285714e-01,    3.350476e-01,    0.000000e+00
     488,   -4.761905e-01,    3.350476e-01,    0.000000e+00
     489,   -5.240534e-01,    3.347942e-01,    0.000000e+00
     490,   -5.726433e-01,    3.341789e-01,    0.000000e+00
     491,   -6.205244e-01,    3.340229e-01,    0.000000e+00
     492,   -6.698017e-01,    3.330821e-01,    0.000000e+00
     493,   -7.194724e-01,    3.321439e-01,    0.000000e+00
     494,   -7.687909e-01,    3.319470e-01,    0.000000e+00
     495,   -8.230768e-01,    3.258449e-01,    0.000000e+00
     496,   -8.253568e-01,    2.711924e-01,    0.000000e+00
     497,   -8.252591e-01,    2.213482e-01,    0.000000e+00
     498,   -8.280849e-01,    1.715165e-01,    0.000000e+00
     499,   -8.299547e-01,    1.223087e-01,    0.000000e+00
     500,   -8.312656e-01,    7.359564e-02,    0.000000e+00
     501,   -8.317666e-01,    2.500092e-02,    0.000000e+00
     502,   -8.321202e-01,   -2.352886e-02,    0.000000e+00
     503,   -8.326603e-01,   -7.192216e-02,    0.000000e+00
     504,   -8.332911e-01,   -1.201264e-01,    0.000000e+00
     505,   -8.328871e-01,   -1.696000e-01,    0.000000e+00
     506,   -8.319688e-01,   -2.193393e-01,    0.000000e+00
     507,   -8.319072e-01,   -2.687231e-01,    0.000000e+00
     508,   -8.258359e-01,   -3.230428e-01,    0.000000e+00
     509,   -7.711816e-01,   -3.253193e-01,    0.000000e+00
     510,   -7.213384e-01,   -3.252157e-01,    0.000000e+00
     511,   -6.715048e-01,   -3.280103e-01,    0.000000e+00
     512,   -6.223876e-01,   -3.299290e-01,    0.000000e+00
     513,   -5.737651e-01,   -3.313376e-01,    0.000000e+00
     514,   -5.257292e-01,   -3.321336e-01,    0.000000e+00
     515,   -4.774140e-01,   -3.332996e-01,    0.000000e+00
     516,   -4.294387e-01,   -3.341346e-01,    0.000000e+00
     517,   -3.813271e-01,   -3.348618e-01,    0.000000e+00
     518,   -3.334926e-01,   -3.350139e-01,    0.000000e+00
     519,   -2.857810e-01,   -3.350428e-01,    0.000000e+00
     520,   -2.381228e-01,   -3.350475e-01,    0.000000e+00
     521,   -1.904874e-01,   -3.350479e-01,    0.000000e+00
     522,   -1.428617e-01,   -3.350478e-01,    0.000000e+00
     523,   -9.523990e-02,   -3.350477e-01,    0.000000e+00
     524,   -4.761976e-02,   -3.350477e-01,    0.000000e+00
     525,   -2.790292e-07,   -3.350476e-01,    0.000000e+00
     526,    4.761894e-02,   -3.350476e-01,    0.000000e+00
     527,    9.523805e-02,   -3.350476e-01,    0.000000e+00
     528,    1.428571e-01,   -3.350476e-01,    0.000000e+00
     529,    1.904762e-01,   -3.350476e-01,    0.000000e+00
     530,    2.380952e-01,   -3.350476e-01,    0.000000e+00
     531,    2.857143e-01,   -3.350476e-01,    0.000000e+00
     532,    3.333333e-01,   -3.350476e-01,    0.000000e+00
     533,    3.809524e-01,   -3.350476e-01,    0.000000e+00
     534,    4.285714e-01,   -3.350476e-01,    0.000000e+00
     535,    4.761905e-01,   -3.350476e-01,    0.000000e+00
     536,    5.240542e-01,   -3.347740e-01,    0.000000e+00
     537,    5.726323e-01,   -3.341474e-01,    0.000000e+00
     538,    6.205192e-01,   -3.340142e-01,    0.000000e+00
     539,    6.697997e-01,   -3.330800e-01,    0.000000e+00
     540,    7.194580e-01,   -3.321264e-01,    0.000000e+00
     541,    7.687903e-01,   -3.319466e-01,    0.000000e+00
     542,    8.230767e-01,   -3.258449e-01,    0.000000e+00
     543,    8.253568e-01,   -2.711923e-01,    0.000000e+00
     544,    8.252575e-01,   -2.213466e-01,    0.000000e+00
     545,    8.280631e-01,   -1.714907e-01,    0.000000e+00
     546,    8.297959e-01,   -1.222439e-01,    0.000000e+00
     547,    8.309900e-01,   -7.352889e-02,    0.000000e+00
     548,    8.315078e-01,   -2.516158e-02,    0.000000e+00
     549,    8.321069e-01,    2.380162e-02,    0.000000e+00
     550,    8.324139e-01,    7.256230e-02,    0.000000e+00
     551,    8.321602e-01,    1.216258e-01,    0.000000e+00
     552,    8.322285e-01,    1.703587e-01,    0.000000e+00
     553,    8.312148e-01,    2.200847e-01,    0.000000e+00
     554,    8.307597e-01,    2.696278e-01,    0.000000e+00
     555,    7.919733e-01,    2.889145e-01,    0.000000e+00
     556,    7.466015e-01,    2.776169e-01,    0.000000e+00
     557,    6.949576e-01,    2.855373e-01,    0.000000e+00
     558,    6.458936e-01,    2.874630e-01,    0.000000e+00
     559,    5.977375e-01,    2.885641e-01,    0.000000e+00
     560,    5.495441e-01,    2.900330e-01,    0.000000e+00
     561,    5.013591e-01,    2.915221e-01,    0.000000e+00
     562,    4.533281e-01,    2.926425e-01,    0.000000e+00
     563,    4.051981e-01,    2.935511e-01,    0.000000e+00
     564,    3.573419e-01,    2.937595e-01,    0.000000e+00
     565,    3.096132e-01,    2.938023e-01,    0.000000e+00
     566,    2.619441e-01,    2.938095e-01,    0.000000e+00
     567,    2.143027e-01,    2.938102e-01,    0.000000e+00
     568,    1.666739e-01,    2.938099e-01,    0.000000e+00
     569,    1.190506e-01,    2.938097e-01,    0.000000e+00
     570,    7.142982e-02,    2.938096e-01,    0.000000e+00
     571,    2.381003e-02,    2.938096e-01,    0.000000e+00
     572,   -2.380932e-02,    2.938095e-01,    0.000000e+00
     573,   -7.142849e-02,    2.938095e-01,    0.000000e+00
     574,   -1.190476e-01,    2.938095e-01,    0.000000e+00
     575,   -1.666667e-01,    2.938095e-01,    0.000000e+00
     576,   -2.142857e-01,    2.938095e-01,    0.000000e+00
     577,   -2.619048e-01,    2.938095e-01,    0.000000e+00
     578,   -3.095238e-01,    2.938095e-01,    0.000000e+00
     579,   -3.571429e-01,    2.938095e-01,    0.000000e+00
     580,   -4.047619e-01,    2.938095e-01,    0.000000e+00
     581,   -4.523810e-01,    2.938095e-01,    0.000000e+00
     582,   -5.005952e-01,    2.933487e-01,    0.000000e+00
     583,   -5.485415e-01,    2.931660e-01,    0.000000e+00
     584,   -5.979445e-01,    2.918924e-01,    0.000000e+00
     585,   -6.466271e-01,    2.911512e-01,    0.000000e+00
     586,   -6.960177e-01,    2.905201e-01,    0.000000e+00
     587,   -7.452271e-01,    2.900602e-01,    0.000000e+00
     588,   -7.882251e-01,    2.931064e-01,    0.000000e+00
     589,   -7.772342e-01,    2.474901e-01,    0.000000e+00
     590,   -7.849421e-01,    1.955370e-01,    0.000000e+00
     591,   -7.867055e-01,    1.471276e-01,    0.000000e+00
     592,   -7.879076e-01,    9.796341e-02,    0.000000e+00
     593,   -7.887675e-01,    4.935657e-02,    0.000000e+00
     594,   -7.895418e-01,    3.992897e-04,    0.000000e+00
     595,   -7.903313e-01,   -4.828496e-02,    0.000000e+00
     596,   -7.904926e-01,   -9.721217e-02,    0.000000e+00
     597,   -7.906624e-01,   -1.462134e-01,    0.000000e+00
     598,   -7.900742e-01,   -1.958670e-01,    0.000000e+00
     599,   -7.899862e-01,   -2.451255e-01,    0.000000e+00
     600,   -7.930725e-01,   -2.881627e-01,    0.000000e+00
     601,   -7.474106e-01,   -2.771607e-01,    0.000000e+00
     602,   -6.955141e-01,   -2.848454e-01,    0.000000e+00
     603,   -6.471248e-01,   -2.866004e-01,    0.000000e+00
     604,   -5.984519e-01,   -2.883446e-01,    0.000000e+00
     605,   -5.500813e-01,   -2.897844e-01,    0.000000e+00
     606,   -5.016275e-01,   -2.913070e-01,    0.000000e+00
     607,   -4.532738e-01,   -2.925592e-01,    0.000000e+00
     608,   -4.052940e-01,   -2.933127e-01,    0.000000e+00
     609,   -3.574312e-01,   -2.936766e-01,    0.000000e+00
     610,   -3.096691e-01,   -2.937823e-01,    0.000000e+00
     611,   -2.619741e-01,   -2.938062e-01,    0.000000e+00
     612,   -2.143175e-01,   -2.938101e-01,    0.000000e+00
     613,   -1.666808e-01,   -2.938102e-01,    0.000000e+00
     614,   -1.190538e-01,   -2.938099e-01,    0.000000e+00
     615,   -7.143119e-02,   -2.938097e-01,    0.000000e+00
     616,   -2.381062e-02,   -2.938096e-01,    0.000000e+00
     617,    2.380907e-02,   -2.938096e-01,    0.000000e+00
     618,    7.142839e-02,   -2.938095e-01,    0.000000e+00
     619,    1.190475e-01,   -2.938095e-01,    0.000000e+00
     620,    1.666666e-01,   -2.938095e-01,    0.000000e+00
     621,    2.142857e-01,   -2.938095e-01,    0.000000e+00
     622,    2.619048e-01,   -2.938095e-01,    0.000000e+00
     623,    3.095238e-01,   -2.938095e-01,    0.000000e+00
     624,    3.571429e-01,   -2.938095e-01,    0.000000e+00
     625,    4.047619e-01,   -2.938095e-01,    0.000000e+00
     626,    4.523810e-01,   -2.938095e-01,    0.000000e+00
     627,    5.005906e-01,   -2.932825e-01,    0.000000e+00
     628,    5.485261e-01,   -2.931022e-01,    0.000000e+00
     629,    5.967575e-01,   -2.926666e-01,    0.000000e+00
     630,    6.462579e-01,   -2.915704e-01,    0.000000e+00
     631,    6.959665e-01,   -2.904724e-01,    0.000000e+00
     632,    7.452257e-01,   -2.900595e-01,    0.000000e+00
     633,    7.882245e-01,   -2.931061e-01,    0.000000e+00
     634,    7.772065e-01,   -2.474754e-01,    0.000000e+00
     635,    7.849366e-01,   -1.955326e-01,    0.000000e+00
     636,    7.866210e-01,   -1.470517e-01,    0.000000e+00
     637,    7.877989e-01,   -9.795271e-02,    0.000000e+00
     638,    7.885785e-01,   -4.935767e-02,    0.000000e+00
     639,    7.895150e-01,   -3.913002e-04,    0.000000e+00
     640,    7.904642e-01,    4.844315e-02,    0.000000e+00
     641,    7.905722e-01,    9.749507e-02,    0.000000e+00
     642,    7.894200e-01,    1.473998e-01,    0.000000e+00
     643,    7.893897e-01,    1.965281e-01,    0.000000e+00
     644,    7.890852e-01,    2.455254e-01,    0.000000e+00
     645,    7.121267e-01,    2.453348e-01,    0.000000e+00
     646,    6.701462e-01,    2.435945e-01,    0.000000e+00
     647,    6.225279e-01,    2.451760e-01,    0.000000e+00
     648,    5.743415e-01,    2.467966e-01,    0.000000e+00
     649,    5.254425e-01,    2.492156e-01,    0.000000e+00
     650,    4.771091e-01,    2.504443e-01,    0.000000e+00
     651,    4.292874e-01,    2.514238e-01,    0.000000e+00
     652,    3.813243e-01,    2.523038e-01,    0.000000e+00
     653,    3.335203e-01,    2.525172e-01,    0.000000e+00
     654,    2.858054e-01,    2.525636e-01,    0.000000e+00
     655,    2.381384e-01,    2.525718e-01,    0.000000e+00
     656,    1.904961e-01,    2.525725e-01,    0.000000e+00
     657,    1.428661e-01,    2.525720e-01,    0.000000e+00
     658,    9.524205e-02,    2.525717e-01,    0.000000e+00
     659,    4.762077e-02,    2.525716e-01,    0.000000e+00
     660,    7.344411e-07,    2.525715e-01,    0.000000e+00
     661,   -4.761874e-02,    2.525715e-01,    0.000000e+00
     662,   -9.523797e-02,    2.525714e-01,    0.000000e+00
     663,   -1.428571e-01,    2.525714e-01,    0.000000e+00
     664,   -1.904762e-01,    2.525714e-01,    0.000000e+00
     665,   -2.380952e-01,    2.525714e-01,    0.000000e+00
     666,   -2.857143e-01,    2.525714e-01,    0.000000e+00
     667,   -3.333333e-01,    2.525714e-01,    0.000000e+00
     668,   -3.809524e-01,    2.525714e-01,    0.000000e+00
     669,   -4.285714e-01,    2.525714e-01,    0.000000e+00
     670,   -4.769268e-01,    2.519370e-01,    0.000000e+00
     671,   -5.248078e-01,    2.517759e-01,    0.000000e+00
     672,   -5.737384e-01,    2.508534e-01,    0.000000e+00
     673,   -6.228657e-01,    2.499448e-01,    0.000000e+00
     674,   -6.728448e-01,    2.478059e-01,    0.000000e+00
     675,   -7.223222e-01,    2.485559e-01,    0.000000e+00
     676,   -7.455395e-01,    2.130041e-01,    0.000000e+00
     677,   -7.433608e-01,    1.705392e-01,    0.000000e+00
     678,   -7.439621e-01,    1.224757e-01,    0.000000e+00
     679,   -7.454876e-01,    7.399323e-02,    0.000000e+00
     680,   -7.471495e-01,    2.479558e-02,    0.000000e+00
     681,   -7.477799e-01,   -2.413360e-02,    0.000000e+00
     682,   -7.481818e-01,   -7.328515e-02,    0.000000e+00
     683,   -7.488738e-01,   -1.223181e-01,    0.000000e+00
     684,   -7.470727e-01,   -1.725869e-01,    0.000000e+00
     685,   -7.483042e-01,   -2.222249e-01,    0.000000e+00
     686,   -7.128923e-01,   -2.454127e-01,    0.000000e+00
     687,   -6.706780e-01,   -2.434685e-01,    0.000000e+00
     688,   -6.230054e-01,   -2.449352e-01,    0.000000e+00
     689,   -5.742267e-01,   -2.469127e-01,    0.000000e+00
     690,   -5.255969e-01,   -2.483275e-01,    0.000000e+00
     691,   -4.771137e-01,   -2.500514e-01,    0.000000e+00
     692,   -4.291755e-01,   -2.507999e-01,    0.000000e+00
     693,   -3.814082e-01,   -2.513127e-01,    0.000000e+00
     694,   -3.335764e-01,   -2.524624e-01,    0.000000e+00
     695,   -2.858433e-01,   -2.525493e-01,    0.000000e+00
     696,   -2.381612e-01,   -2.525695e-01,    0.000000e+00
     697,   -1.905086e-01,   -2.525727e-01,    0.000000e+00
     698,   -1.428726e-01,   -2.525725e-01,    0.000000e+00
     699,   -9.524524e-02,   -2.525720e-01,    0.000000e+00
     700,   -4.762227e-02,   -2.525717e-01,    0.000000e+00
     701,   -1.428045e-06,   -2.525715e-01,    0.000000e+00
     702,    4.761843e-02,   -2.525715e-01,    0.000000e+00
     703,    9.523783e-02,   -2.525714e-01,    0.000000e+00
     704,    1.428570e-01,   -2.525714e-01,    0.000000e+00
