1,    1.000000e+00,    5.000000e-01,    0.000000e+00
     705,    1.904761e-01,   -2.525714e-01,    0.000000e+00
     706,    2.380952e-01,   -2.525714e-01,    0.000000e+00
     707,    2.857143e-01,   -2.525714e-01,    0.000000e+00
     708,    3.333333e-01,   -2.525714e-01,    0.000000e+00
     709,    3.809524e-01,   -2.525714e-01,    0.000000e+00
     710,    4.287829e-01,   -2.522231e-01,    0.000000e+00
     711,    4.769092e-01,   -2.516629e-01,    0.000000e+00
     712,    5.247131e-01,   -2.517278e-01,    0.000000e+00
     713,    5.732810e-01,   -2.511110e-01,    0.000000e+00
     714,    6.226557e-01,   -2.499510e-01,    0.000000e+00
     715,    6.726098e-01,   -2.478935e-01,    0.000000e+00
     716,    7.222419e-01,   -2.484708e-01,    0.000000e+00
     717,    7.455243e-01,   -2.130050e-01,    0.000000e+00
     718,    7.432503e-01,   -1.704637e-01,    0.000000e+00
     719,    7.438023e-01,   -1.223994e-01,    0.000000e+00
     720,    7.453557e-01,   -7.375661e-02,    0.000000e+00
     721,    7.470053e-01,   -2.462133e-02,    0.000000e+00
     722,    7.475515e-01,    2.481403e-02,    0.000000e+00
     723,    7.486572e-01,    7.335851e-02,    0.000000e+00
     724,    7.481131e-01,    1.232193e-01,    0.000000e+00
     725,    7.464626e-01,    1.734312e-01,    0.000000e+00
     726,    7.473771e-01,    2.230553e-01,    0.000000e+00
     727,    7.000151e-01,    1.999886e-01,    0.000000e+00
     728,    6.469537e-01,    2.021962e-01,    0.000000e+00
     729,    5.985502e-01,    2.026070e-01,    0.000000e+00
     730,    5.495193e-01,    2.062284e-01,    0.000000e+00
     731,    5.011601e-01,    2.081152e-01,    0.000000e+00
     732,    4.532325e-01,    2.094149e-01,    0.000000e+00
     733,    4.055047e-01,    2.101517e-01,    0.000000e+00
     734,    3.575198e-01,    2.110492e-01,    0.000000e+00
     735,    3.097143e-01,    2.112732e-01,    0.000000e+00
     736,    2.619997e-01,    2.113241e-01,    0.000000e+00
     737,    2.143321e-01,    2.113337e-01,    0.000000e+00
     738,    1.666889e-01,    2.113346e-01,    0.000000e+00
     739,    1.190580e-01,    2.113341e-01,    0.000000e+00
     740,    7.143334e-02,    2.113337e-01,    0.000000e+00
     741,    2.381168e-02,    2.113335e-01,    0.000000e+00
     742,   -2.380857e-02,    2.113334e-01,    0.000000e+00
     743,   -7.142815e-02,    2.113334e-01,    0.000000e+00
     744,   -1.190474e-01,    2.113333e-01,    0.000000e+00
     745,   -1.666666e-01,    2.113333e-01,    0.000000e+00
     746,   -2.142857e-01,    2.113333e-01,    0.000000e+00
     747,   -2.619047e-01,    2.113333e-01,    0.000000e+00
     748,   -3.095238e-01,    2.113333e-01,    0.000000e+00
     749,   -3.571429e-01,    2.113333e-01,    0.000000e+00
     750,   -4.047619e-01,    2.113333e-01,    0.000000e+00
     751,   -4.532560e-01,    2.106082e-01,    0.000000e+00
     752,   -5.012570e-01,    2.102800e-01,    0.000000e+00
     753,   -5.498674e-01,    2.094619e-01,    0.000000e+00
     754,   -5.985337e-01,    2.086273e-01,    0.000000e+00
     755,   -6.473565e-01,    2.078740e-01,    0.000000e+00
     756,   -6.996990e-01,    2.011355e-01,    0.000000e+00
     757,   -7.013479e-01,    1.480003e-01,    0.000000e+00
     758,   -7.012036e-01,    9.878085e-02,    0.000000e+00
     759,   -7.042180e-01,    4.883608e-02,    0.000000e+00
     760,   -7.049399e-01,   -2.869059e-04,    0.000000e+00
     761,   -7.062169e-01,   -4.915136e-02,    0.000000e+00
     762,   -7.065079e-01,   -9.828941e-02,    0.000000e+00
     763,   -7.069961e-01,   -1.470014e-01,    0.000000e+00
     764,   -7.007847e-01,   -1.997520e-01,    0.000000e+00
     765,   -6.471025e-01,   -2.019517e-01,    0.000000e+00
     766,   -5.987619e-01,   -2.022344e-01,    0.000000e+00
     767,   -5.497382e-01,   -2.056772e-01,    0.000000e+00
     768,   -5.011717e-01,   -2.076744e-01,    0.000000e+00
     769,   -4.530961e-01,   -2.085004e-01,    0.000000e+00
     770,   -4.052225e-01,   -2.093491e-01,    0.000000e+00
     771,   -3.573881e-01,   -2.100576e-01,    0.000000e+00
     772,   -3.096211e-01,   -2.100905e-01,    0.000000e+00
     773,   -2.619178e-01,   -2.102125e-01,    0.000000e+00
     774,   -2.142132e-01,   -2.103167e-01,    0.000000e+00
     775,   -1.665319e-01,   -2.103682e-01,    0.000000e+00
     776,   -1.188746e-01,   -2.103897e-01,    0.000000e+00
     777,   -7.123400e-02,   -2.103982e-01,    0.000000e+00
     778,   -2.360337e-02,   -2.104016e-01,    0.000000e+00
     779,    2.402177e-02,   -2.104030e-01,    0.000000e+00
     780,    7.164403e-02,   -2.104035e-01,    0.000000e+00
     781,    1.192649e-01,   -2.104036e-01,    0.000000e+00
     782,    1.668853e-01,   -2.104033e-01,    0.000000e+00
     783,    2.145059e-01,   -2.104026e-01,    0.000000e+00
     784,    2.621278e-01,   -2.104012e-01,    0.000000e+00
     785,    3.097528e-01,   -2.103994e-01,    0.000000e+00
     786,    3.573784e-01,   -2.104094e-01,    0.000000e+00
     787,    4.052735e-01,   -2.102098e-01,    0.000000e+00
     788,    4.530266e-01,   -2.103110e-01,    0.000000e+00
     789,    5.014470e-01,   -2.096773e-01,    0.000000e+00
     790,    5.497651e-01,   -2.090939e-01,    0.000000e+00
     791,    5.983773e-01,   -2.084812e-01,    0.000000e+00
     792,    6.474074e-01,   -2.077302e-01,    0.000000e+00
     793,    6.995386e-01,   -2.009205e-01,    0.000000e+00
     794,    7.012361e-01,   -1.476639e-01,    0.000000e+00
     795,    7.011585e-01,   -9.793379e-02,    0.000000e+00
     796,    7.038636e-01,   -4.841226e-02,    0.000000e+00
     797,    7.050669e-01,    6.833854e-04,    0.000000e+00
     798,    7.060817e-01,    4.988051e-02,    0.000000e+00
     799,    7.064939e-01,    9.885950e-02,    0.000000e+00
     800,    7.065499e-01,    1.478120e-01,    0.000000e+00
     801,    6.682968e-01,    1.664905e-01,    0.000000e+00
     802,    6.231890e-01,    1.554921e-01,    0.000000e+00
     803,    5.722944e-01,    1.636858e-01,    0.000000e+00
     804,    5.246433e-01,    1.659664e-01,    0.000000e+00
     805,    4.770499e-01,    1.673912e-01,    0.000000e+00
     806,    4.289731e-01,    1.683253e-01,    0.000000e+00
     807,    3.814729e-01,    1.688647e-01,    0.000000e+00
     808,    3.336249e-01,    1.697999e-01,    0.000000e+00
     809,    2.858747e-01,    1.700319e-01,    0.000000e+00
     810,    2.381811e-01,    1.700854e-01,    0.000000e+00
     811,    1.905207e-01,    1.700957e-01,    0.000000e+00
     812,    1.428796e-01,    1.700967e-01,    0.000000e+00
     813,    9.524909e-02,    1.700962e-01,    0.000000e+00
     814,    4.762432e-02,    1.700958e-01,    0.000000e+00
     815,    2.475445e-06,    1.700955e-01,    0.000000e+00
     816,   -4.761791e-02,    1.700953e-01,    0.000000e+00
     817,   -9.523758e-02,    1.700953e-01,    0.000000e+00
     818,   -1.428569e-01,    1.700953e-01,    0.000000e+00
     819,   -1.904761e-01,    1.700952e-01,    0.000000e+00
     820,   -2.380952e-01,    1.700952e-01,    0.000000e+00
     821,   -2.857143e-01,    1.700952e-01,    0.000000e+00
     822,   -3.333333e-01,    1.700952e-01,    0.000000e+00
     823,   -3.809524e-01,    1.700952e-01,    0.000000e+00
     824,   -4.293856e-01,    1.693627e-01,    0.000000e+00
     825,   -4.774225e-01,    1.688871e-01,    0.000000e+00
     826,   -5.262485e-01,    1.678357e-01,    0.000000e+00
     827,   -5.748553e-01,    1.669199e-01,    0.000000e+00
     828,   -6.230838e-01,    1.666519e-01,    0.000000e+00
     829,   -6.655501e-01,    1.694715e-01,    0.000000e+00
     830,   -6.541676e-01,    1.238386e-01,    0.000000e+00
     831,   -6.617756e-01,    7.233180e-02,    0.000000e+00
     832,   -6.628030e-01,    2.361837e-02,    0.000000e+00
     833,   -6.632755e-01,   -2.554408e-02,    0.000000e+00
     834,   -6.640971e-01,   -7.428137e-02,    0.000000e+00
     835,   -6.653388e-01,   -1.230230e-01,    0.000000e+00
     836,   -6.685122e-01,   -1.656298e-01,    0.000000e+00
     837,   -6.233577e-01,   -1.547329e-01,    0.000000e+00
     838,   -5.723001e-01,   -1.626823e-01,    0.000000e+00
     839,   -5.248095e-01,   -1.648398e-01,    0.000000e+00
     840,   -4.768848e-01,   -1.666529e-01,    0.000000e+00
     841,   -4.290463e-01,   -1.671078e-01,    0.000000e+00
     842,   -3.812893e-01,   -1.671430e-01,    0.000000e+00
     843,   -3.335153e-01,   -1.683332e-01,    0.000000e+00
     844,   -2.857895e-01,   -1.686212e-01,    0.000000e+00
     845,   -2.380297e-01,   -1.688669e-01,    0.000000e+00
     846,   -1.903215e-01,   -1.689762e-01,    0.000000e+00
     847,   -1.426497e-01,   -1.690210e-01,    0.000000e+00
     848,   -9.499967e-02,   -1.690385e-01,    0.000000e+00
     849,   -4.736282e-02,   -1.690450e-01,    0.000000e+00
     850,    2.662888e-04,   -1.690473e-01,    0.000000e+00
     851,    4.789108e-02,   -1.690480e-01,    0.000000e+00
     852,    9.551376e-02,   -1.690479e-01,    0.000000e+00
     853,    1.431360e-01,   -1.690469e-01,    0.000000e+00
     854,    1.907595e-01,   -1.690448e-01,    0.000000e+00
     855,    2.383872e-01,   -1.690406e-01,    0.000000e+00
     856,    2.860245e-01,   -1.690340e-01,    0.000000e+00
     857,    3.336612e-01,   -1.690550e-01,    0.000000e+00
     858,    3.814767e-01,   -1.689448e-01,    0.000000e+00
     859,    4.295898e-01,   -1.682017e-01,    0.000000e+00
     860,    4.778313e-01,   -1.675273e-01,    0.000000e+00
     861,    5.262272e-01,   -1.666204e-01,    0.000000e+00
     862,    5.746940e-01,   -1.663762e-01,    0.000000e+00
     863,    6.230395e-01,   -1.658680e-01,    0.000000e+00
     864,    6.655043e-01,   -1.687235e-01,    0.000000e+00
     865,    6.538789e-01,   -1.234333e-01,    0.000000e+00
     866,    6.614866e-01,   -7.163167e-02,    0.000000e+00
     867,    6.627678e-01,   -2.287265e-02,    0.000000e+00
     868,    6.628028e-01,    2.630049e-02,    0.000000e+00
     869,    6.639813e-01,    7.530017e-02,    0.000000e+00
     870,    6.645535e-01,    1.239070e-01,    0.000000e+00
     871,    5.890013e-01,    1.245616e-01,    0.000000e+00
     872,    5.476110e-01,    1.236729e-01,    0.000000e+00
     873,    5.003289e-01,    1.251978e-01,    0.000000e+00
     874,    4.528797e-01,    1.259217e-01,    0.000000e+00
     875,    4.050632e-01,    1.269557e-01,    0.000000e+00
     876,    3.573508e-01,    1.271490e-01,    0.000000e+00
     877,    3.097001e-01,    1.275121e-01,    0.000000e+00
     878,    2.620395e-01,    1.276531e-01,    0.000000e+00
     879,    2.143784e-01,    1.276967e-01,    0.000000e+00
     880,    1.667260e-01,    1.277085e-01,    0.000000e+00
     881,    1.190843e-01,    1.277112e-01,    0.000000e+00
     882,    7.145123e-02,    1.277116e-01,    0.000000e+00
     883,    2.382403e-02,    1.277115e-01,    0.000000e+00
     884,   -2.379966e-02,    1.277114e-01,    0.000000e+00
     885,   -7.142148e-02,    1.277114e-01,    0.000000e+00
     886,   -1.190426e-01,    1.277116e-01,    0.000000e+00
     887,   -1.666638e-01,    1.277123e-01,    0.000000e+00
     888,   -2.142865e-01,    1.277147e-01,    0.000000e+00
     889,   -2.619129e-01,    1.277208e-01,    0.000000e+00
     890,   -3.095498e-01,    1.277325e-01,    0.000000e+00
     891,   -3.573139e-01,    1.277030e-01,    0.000000e+00
     892,   -4.055259e-01,    1.273751e-01,    0.000000e+00
     893,   -4.535510e-01,    1.273776e-01,    0.000000e+00
     894,   -5.022408e-01,    1.262923e-01,    0.000000e+00
     895,   -5.515334e-01,    1.240846e-01,    0.000000e+00
     896,   -6.006871e-01,    1.250441e-01,    0.000000e+00
     897,   -6.228082e-01,    8.946153e-02,    0.000000e+00
     898,   -6.203275e-01,    4.697918e-02,    0.000000e+00
     899,   -6.206501e-01,   -1.422767e-03,    0.000000e+00
     900,   -6.205174e-01,   -5.107697e-02,    0.000000e+00
     901,   -6.227816e-01,   -1.008441e-01,    0.000000e+00
     902,   -5.888021e-01,   -1.237650e-01,    0.000000e+00
     903,   -5.474147e-01,   -1.221857e-01,    0.000000e+00
     904,   -5.002158e-01,   -1.239769e-01,    0.000000e+00
     905,   -4.527919e-01,   -1.246311e-01,    0.000000e+00
     906,   -4.051213e-01,   -1.249083e-01,    0.000000e+00
     907,   -3.573550e-01,   -1.253488e-01,    0.000000e+00
     908,   -3.096572e-01,   -1.255957e-01,    0.000000e+00
     909,   -2.619572e-01,   -1.257171e-01,    0.000000e+00
     910,   -2.142499e-01,   -1.258802e-01,    0.000000e+00
     911,   -1.665594e-01,   -1.259719e-01,    0.000000e+00
     912,   -1.188922e-01,   -1.260125e-01,    0.000000e+00
     913,   -7.124343e-02,   -1.260285e-01,    0.000000e+00
     914,   -2.360686e-02,   -1.260342e-01,    0.000000e+00
     915,    2.402254e-02,   -1.260360e-01,    0.000000e+00
     916,    7.164835e-02,   -1.260360e-01,    0.000000e+00
     917,    1.192735e-01,   -1.260348e-01,    0.000000e+00
     918,    1.669013e-01,   -1.260319e-01,    0.000000e+00
     919,    2.145373e-01,   -1.260264e-01,    0.000000e+00
     920,    2.621925e-01,   -1.260179e-01,    0.000000e+00
     921,    3.098363e-01,   -1.260705e-01,    0.000000e+00
     922,    3.576271e-01,   -1.259765e-01,    0.000000e+00
     923,    4.055504e-01,   -1.256067e-01,    0.000000e+00
     924,    4.537160e-01,   -1.255999e-01,    0.000000e+00
     925,    5.019363e-01,   -1.252635e-01,    0.000000e+00
     926,    5.514398e-01,   -1.231022e-01,    0.000000e+00
     927,    6.005252e-01,   -1.241757e-01,    0.000000e+00
     928,    6.226961e-01,   -8.879961e-02,    0.000000e+00
     929,    6.202040e-01,   -4.612094e-02,    0.000000e+00
     930,    6.203295e-01,    2.492290e-03,    0.000000e+00
     931,    6.205274e-01,    5.208346e-02,    0.000000e+00
     932,    6.229976e-01,    1.017986e-01,    0.000000e+00
     933,    5.751891e-01,    7.961676e-02,    0.000000e+00
     934,    5.240134e-01,    8.399766e-02,    0.000000e+00
     935,    4.768055e-01,    8.394497e-02,    0.000000e+00
     936,    4.289720e-01,    8.463853e-02,    0.000000e+00
     937,    3.813096e-01,    8.510244e-02,    0.000000e+00
     938,    3.335085e-01,    8.556087e-02,    0.000000e+00
     939,    2.858024e-01,    8.579207e-02,    0.000000e+00
     940,    2.381295e-01,    8.589286e-02,    0.000000e+00
     941,    1.904709e-01,    8.592808e-02,    0.000000e+00
     942,    1.428237e-01,    8.593819e-02,    0.000000e+00
     943,    9.518591e-02,    8.594026e-02,    0.000000e+00
     944,    4.755493e-02,    8.594021e-02,    0.000000e+00
     945,   -7.162058e-05,    8.593982e-02,    0.000000e+00
     946,   -4.769580e-02,    8.593959e-02,    0.000000e+00
     947,   -9.531944e-02,    8.593978e-02,    0.000000e+00
     948,   -1.429446e-01,    8.594082e-02,    0.000000e+00
     949,   -1.905747e-01,    8.594350e-02,    0.000000e+00
     950,   -2.382172e-01,    8.594823e-02,    0.000000e+00
     951,   -2.858910e-01,    8.595058e-02,    0.000000e+00
     952,   -3.338232e-01,    8.594588e-02,    0.000000e+00
     953,   -3.816542e-01,    8.563146e-02,    0.000000e+00
     954,   -4.295894e-01,    8.512949e-02,    0.000000e+00
     955,   -4.777588e-01,    8.480472e-02,    0.000000e+00
     956,   -5.260244e-01,    8.402870e-02,    0.000000e+00
     957,   -5.775300e-01,    7.738634e-02,    0.000000e+00
     958,   -5.784347e-01,    2.370368e-02,    0.000000e+00
     959,   -5.784548e-01,   -2.542930e-02,    0.000000e+00
     960,   -5.752863e-01,   -7.830714e-02,    0.000000e+00
     961,   -5.238461e-01,   -8.292434e-02,    0.000000e+00
     962,   -4.766197e-01,   -8.282628e-02,    0.000000e+00
     963,   -4.290787e-01,   -8.272292e-02,    0.000000e+00
     964,   -3.813034e-01,   -8.286088e-02,    0.000000e+00
     965,   -3.335859e-01,   -8.307047e-02,    0.000000e+00
     966,   -2.857952e-01,   -8.318895e-02,    0.000000e+00
     967,   -2.380767e-01,   -8.321181e-02,    0.000000e+00
     968,   -1.904003e-01,   -8.325944e-02,    0.000000e+00
     969,   -1.427447e-01,   -8.329503e-02,    0.000000e+00
     970,   -9.510137e-02,   -8.331332e-02,    0.000000e+00
     971,   -4.746635e-02,   -8.332100e-02,    0.000000e+00
     972,    1.631839e-04,   -8.332367e-02,    0.000000e+00
     973,    4.778968e-02,   -8.332412e-02,    0.000000e+00
     974,    9.541568e-02,   -8.332332e-02,    0.000000e+00
     975,    1.430447e-01,   -8.332120e-02,    0.000000e+00
     976,    1.906831e-01,   -8.331703e-02,    0.000000e+00
     977,    2.383436e-01,   -8.331043e-02,    0.000000e+00
     978,    2.860080e-01,   -8.333815e-02,    0.000000e+00
     979,    3.337257e-01,   -8.333910e-02,    0.000000e+00
     980,    3.815237e-01,   -8.347391e-02,    0.000000e+00
     981,    4.295341e-01,   -8.352103e-02,    0.000000e+00
     982,    4.775194e-01,   -8.367315e-02,    0.000000e+00
     983,    5.257070e-01,   -8.306293e-02,    0.000000e+00
     984,    5.773923e-01,   -7.637378e-02,    0.000000e+00
     985,    5.783751e-01,   -2.250963e-02,    0.000000e+00
     986,    5.782410e-01,    2.637872e-02,    0.000000e+00
     987,    5.423164e-01,    4.617855e-02,    0.000000e+00
     988,    5.004240e-01,    4.218907e-02,    0.000000e+00
     989,    4.529617e-01,    4.254177e-02,    0.000000e+00
     990,    4.053548e-01,    4.267517e-02,    0.000000e+00
     991,    3.575261e-01,    4.290900e-02,    0.000000e+00
     992,    3.098458e-01,    4.318175e-02,    0.000000e+00
     993,    2.621535e-01,    4.334913e-02,    0.000000e+00
     994,    2.144706e-01,    4.341815e-02,    0.000000e+00
     995,    1.668091e-01,    4.344202e-02,    0.000000e+00
     996,    1.191638e-01,    4.344871e-02,    0.000000e+00
     997,    7.152868e-02,    4.344988e-02,    0.000000e+00
     998,    2.389961e-02,    4.344967e-02,    0.000000e+00
     999,   -2.372650e-02,    4.344943e-02,    0.000000e+00
    1000,   -7.135219e-02,    4.344970e-02,    0.000000e+00
    1001,   -1.189804e-01,    4.345110e-02,    0.000000e+00
    1002,   -1.666160e-01,    4.345470e-02,    0.000000e+00
    1003,   -2.142688e-01,    4.346176e-02,    0.000000e+00
    1004,   -2.619606e-01,    4.347086e-02,    0.000000e+00
    1005,   -3.098166e-01,    4.350798e-02,    0.000000e+00
    1006,   -3.576621e-01,    4.321781e-02,    0.000000e+00
    1007,   -4.055864e-01,    4.350487e-02,    0.000000e+00
    1008,   -4.537053e-01,    4.312376e-02,    0.000000e+00
    1009,   -5.018525e-01,    4.252167e-02,    0.000000e+00
    1010,   -5.434716e-01,    4.536956e-02,    0.000000e+00
    1011,   -5.321391e-01,   -7.074800e-05,    0.000000e+00
    1012,   -5.425743e-01,   -4.545274e-02,    0.000000e+00
    1013,   -5.007839e-01,   -4.132987e-02,    0.000000e+00
    1014,   -4.533778e-01,   -4.051661e-02,    0.000000e+00
    1015,   -4.055295e-01,   -4.043527e-02,    0.000000e+00
    1016,   -3.575547e-01,   -4.058282e-02,    0.000000e+00
    1017,   -3.097289e-01,   -4.079616e-02,    0.000000e+00
    1018,   -2.619679e-01,   -4.086690e-02,    0.000000e+00
    1019,   -2.142560e-01,   -4.089817e-02,    0.000000e+00
    1020,   -1.665816e-01,   -4.092854e-02,    0.000000e+00
    1021,   -1.189296e-01,   -4.094991e-02,    0.000000e+00
    1022,   -7.129034e-02,   -4.096115e-02,    0.000000e+00
    1023,   -2.365832e-02,   -4.096588e-02,    0.000000e+00
    1024,    2.396987e-02,   -4.096730e-02,    0.000000e+00
    1025,    7.159712e-02,   -4.096702e-02,    0.000000e+00
    1026,    1.192271e-01,   -4.096550e-02,    0.000000e+00
    1027,    1.668663e-01,   -4.096258e-02,    0.000000e+00
    1028,    2.145275e-01,   -4.095872e-02,    0.000000e+00
    1029,    2.622290e-01,   -4.096594e-02,    0.000000e+00
    1030,    3.098823e-01,   -4.107354e-02,    0.000000e+00
    1031,    3.576143e-01,   -4.112669e-02,    0.000000e+00
    1032,    4.055139e-01,   -4.118244e-02,    0.000000e+00
    1033,    4.535130e-01,   -4.154111e-02,    0.000000e+00
    1034,    5.016409e-01,   -4.104898e-02,    0.000000e+00
    1035,    5.432883e-01,   -4.428163e-02,    0.000000e+00
    1036,    5.317099e-01,    1.215356e-03,    0.000000e+00
    1037,    4.787159e-01,    5.892708e-04,    0.000000e+00
    1038,    4.296671e-01,    8.513775e-04,    0.000000e+00
    1039,    3.817495e-01,    6.683774e-04,    0.000000e+00
    1040,    3.338188e-01,    8.454029e-04,    0.000000e+00
    1041,    2.860341e-01,    9.898437e-04,    0.000000e+00
    1042,    2.383451e-01,    1.107418e-03,    0.000000e+00
    1043,    1.906758e-01,    1.156440e-03,    0.000000e+00
    1044,    1.430228e-01,    1.172636e-03,    0.000000e+00
    1045,    9.538168e-02,    1.176750e-03,    0.000000e+00
    1046,    4.774780e-02,    1.177241e-03,    0.000000e+00
    1047,    1.173769e-04,    1.177392e-03,    0.000000e+00
    1048,   -4.751283e-02,    1.178980e-03,    0.000000e+00
    1049,   -9.514630e-02,    1.184014e-03,    0.000000e+00
    1050,   -1.427882e-01,    1.195115e-03,    0.000000e+00
    1051,   -1.904479e-01,    1.213599e-03,    0.000000e+00
    1052,   -2.381430e-01,    1.235949e-03,    0.000000e+00
    1053,   -2.859200e-01,    1.283296e-03,    0.000000e+00
    1054,   -3.337770e-01,    1.292200e-03,    0.000000e+00
    1055,   -3.816568e-01,    1.427232e-03,    0.000000e+00
    1056,   -4.299810e-01,    1.176472e-03,    0.000000e+00
    1057,   -4.790982e-01,    7.828657e-04,    0.000000e+00